xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Apr 28, 2024 at 02:40:15 CDT
irun
	-f sim_cmd_line.f
		+access+rwc
		-timescale 1ns/1ns
		-R
		-coverage A
		-covoverwrite
		-covfile ./cov_conf.ccf
		-uvmhome /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv
		+UVM_VERBOSITY=UVM_LOW
	+UVM_TESTNAME=read_two_procs_force_write

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_LOW

xrun: *W,NCEXDEP: Executable (irun) is deprecated. Use (xrun) instead.
Loading snapshot worklib.top:sv .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> source /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.03-s012)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../uvm/top.sv(193) @ 0: reporter [TOP] Starting UVM test
UVM_INFO @ 0: reporter [RNTST] Running test read_two_procs_force_write...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                        Type                        Size  Value     
UVM_INFO ../uvm/cache_scoreboard_c.sv(416) @ 105985: uvm_test_top.tb.sb [cache_scoreboard_c] Expected SBUS Packet 
-------------------------------------------------------------
Name                         Type            Size  Value     
-------------------------------------------------------------
expected                     sbus_packet_c   -     @7822     
  bus_req_type               bus_req_t       32    BUS_RD    
  bus_req_proc_num           bus_req_proc_t  32    REQ_PROC3 
  req_address                integral        32    'h41004100
  bus_req_snoop              integral        4     'h1       
  req_serviced_by            serv_by_t       32    SERV_NONE 
  rd_data                    integral        32    'haaaa5555
  wr_data_snoop              integral        32    'haaaa5555
  snoop_wr_req_flag          integral        1     'h1       
  cp_in_cache                integral        1     'h1       
  shared                     integral        1     'h1       
  service_time               integral        32    'h0       
  proc_evict_dirty_blk_addr  integral        32    'h0       
  proc_evict_dirty_blk_data  integral        32    'h0       
  proc_evict_dirty_blk_flag  integral        1     'h0       
-------------------------------------------------------------

UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 106005: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 106005: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7765                                                    
  data                         integral           32    'h8fba4dc2                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     WRITE_REQ                                                
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    106005                                                   
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

xmsim: *E,ASRTST (../uvm/cpu_lv1_interface.sv,120): (time 106135 NS) Assertion top.inst_cpu_lv1_if[0].assert_wr_completion has failed 
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106135: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106145: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106155: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106165: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106175: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106185: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106195: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106205: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106215: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106225: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106235: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106245: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106255: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106265: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106275: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106285: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106295: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106305: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106315: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106325: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106335: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106345: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106355: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106365: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106375: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106385: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106395: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106405: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106415: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106425: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106435: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106445: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106455: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106465: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106475: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106485: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106495: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106505: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106515: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106525: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106535: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106545: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106555: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106565: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106575: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106585: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106595: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106605: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106615: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106625: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106635: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106645: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106655: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106665: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106675: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106685: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106695: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106705: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106715: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106725: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106735: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106745: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106755: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106765: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106775: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106785: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106795: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106805: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106815: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106825: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106835: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106845: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106855: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106865: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106875: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106885: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106895: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106905: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106915: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106925: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106935: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106945: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106955: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106965: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106975: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106985: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 106995: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107005: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107015: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107025: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107035: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107045: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107055: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107065: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107075: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107085: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107095: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107105: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107115: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107125: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107135: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107145: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107155: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107165: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107175: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107185: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107195: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107205: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107215: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107225: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107235: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 107255: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 107255: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7789                                                    
  data                         integral           32    'haaaa5555                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     READ_REQ                                                 
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    107255                                                   
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(515) @ 107455: uvm_test_top.tb.sb [cache_scoreboard_c] cpu_mon_packet from CPU0:
--------------------------------------------------
Name            Type              Size  Value     
--------------------------------------------------
packet          cpu_mon_packet_c  -     @7857     
  dat           integral          32    'haaaa5555
  address       integral          32    'h41004100
  num_cycles    integral          32    'h0       
  illegal       integral          1     'h0       
  request_type  request_t         1     WRITE_REQ 
  addr_type     addr_t            32    DCACHE    
--------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(274) @ 107455: uvm_test_top.tb.sb [cache_scoreboard_c] CHECK_DATA CPU0
WRITE Request
UVM_ERROR ../uvm/cache_scoreboard_c.sv(414) @ 107455: uvm_test_top.tb.sb [cache_scoreboard_c] Expected activity is not observed on the system bus
UVM_INFO ../uvm/cache_scoreboard_c.sv(416) @ 107455: uvm_test_top.tb.sb [cache_scoreboard_c] Expected SBUS Packet 
-------------------------------------------------------------
Name                         Type            Size  Value     
-------------------------------------------------------------
expected                     sbus_packet_c   -     @7764     
  bus_req_type               bus_req_t       32    INVALIDATE
  bus_req_proc_num           bus_req_proc_t  32    REQ_PROC0 
  req_address                integral        32    'h41004100
  bus_req_snoop              integral        4     'h0       
  req_serviced_by            serv_by_t       32    SERV_NONE 
  rd_data                    integral        32    'h0       
  wr_data_snoop              integral        32    'h0       
  snoop_wr_req_flag          integral        1     'h0       
  cp_in_cache                integral        1     'h0       
  shared                     integral        1     'h0       
  service_time               integral        32    'h0       
  proc_evict_dirty_blk_addr  integral        32    'h0       
  proc_evict_dirty_blk_data  integral        32    'h0       
  proc_evict_dirty_blk_flag  integral        1     'h0       
-------------------------------------------------------------

UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 107475: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 107475: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7890                                                    
  data                         integral           32    'haaaa5555                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     READ_REQ                                                 
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    107475                                                   
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[3].sequencer                         
-----------------------------------------------------------------------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(539) @ 107605: uvm_test_top.tb.sb [cache_scoreboard_c] cpu_mon_packet from CPU3:
--------------------------------------------------
Name            Type              Size  Value     
--------------------------------------------------
packet          cpu_mon_packet_c  -     @7747     
  dat           integral          32    'haaaa5555
  address       integral          32    'h41004100
  num_cycles    integral          32    'h0       
  illegal       integral          1     'h0       
  request_type  request_t         1     READ_REQ  
  addr_type     addr_t            32    DCACHE    
--------------------------------------------------

UVM_INFO ../uvm/cache_scoreboard_c.sv(293) @ 107605: uvm_test_top.tb.sb [cache_scoreboard_c] CHECK_DATA CPU3
UVM_INFO ../uvm/cache_scoreboard_c.sv(295) @ 107605: uvm_test_top.tb.sb [cache_scoreboard_c] Data match!!! expected = aaaa5555 received = aaaa5555
UVM_ERROR ../uvm/cache_scoreboard_c.sv(414) @ 107605: uvm_test_top.tb.sb [cache_scoreboard_c] Expected activity is not observed on the system bus
UVM_INFO ../uvm/cache_scoreboard_c.sv(416) @ 107605: uvm_test_top.tb.sb [cache_scoreboard_c] Expected SBUS Packet 
-------------------------------------------------------------
Name                         Type            Size  Value     
-------------------------------------------------------------
expected                     sbus_packet_c   -     @7740     
  bus_req_type               bus_req_t       32    BUS_RD    
  bus_req_proc_num           bus_req_proc_t  32    REQ_PROC3 
  req_address                integral        32    'h41004100
  bus_req_snoop              integral        4     'h1       
  req_serviced_by            serv_by_t       32    SERV_NONE 
  rd_data                    integral        32    'haaaa5555
  wr_data_snoop              integral        32    'haaaa5555
  snoop_wr_req_flag          integral        1     'h1       
  cp_in_cache                integral        1     'h1       
  shared                     integral        1     'h1       
  service_time               integral        32    'h0       
  proc_evict_dirty_blk_addr  integral        32    'h0       
  proc_evict_dirty_blk_data  integral        32    'h0       
  proc_evict_dirty_blk_flag  integral        1     'h0       
-------------------------------------------------------------

